 Image new-stripe-backend Building 
#9 7.814 Preparing to unpack .../13-libisl23_0.25-1.1_arm64.deb ...
#9 7.815 Unpacking libisl23:arm64 (0.25-1.1) ...
#9 7.868 Selecting previously unselected package libmpfr6:arm64.
#9 7.869 Preparing to unpack .../14-libmpfr6_4.2.0-1_arm64.deb ...
#9 7.871 Unpacking libmpfr6:arm64 (4.2.0-1) ...
#9 7.905 Selecting previously unselected package libmpc3:arm64.
#9 7.905 Preparing to unpack .../15-libmpc3_1.3.1-1_arm64.deb ...
#9 7.907 Unpacking libmpc3:arm64 (1.3.1-1) ...
#9 7.922 Selecting previously unselected package cpp-12.
#9 7.923 Preparing to unpack .../16-cpp-12_12.2.0-14+deb12u1_arm64.deb ...
#9 7.924 Unpacking cpp-12 (12.2.0-14+deb12u1) ...
#9 8.355 Selecting previously unselected package cpp.
#9 8.357 Preparing to unpack .../17-cpp_4%3a12.2.0-3_arm64.deb ...
#9 8.359 Unpacking cpp (4:12.2.0-3) ...
#9 8.374 Selecting previously unselected package fonts-dejavu-core.
#9 8.375 Preparing to unpack .../18-fonts-dejavu-core_2.37-6_all.deb ...
#9 8.376 Unpacking fonts-dejavu-core (2.37-6) ...
#9 8.442 Selecting previously unselected package fontconfig-config.
#9 8.443 Preparing to unpack .../19-fontconfig-config_2.14.1-4_arm64.deb ...
#9 8.501 Unpacking fontconfig-config (2.14.1-4) ...
#9 8.525 Selecting previously unselected package libcc1-0:arm64.
#9 8.525 Preparing to unpack .../20-libcc1-0_12.2.0-14+deb12u1_arm64.deb ...
#9 8.527 Unpacking libcc1-0:arm64 (12.2.0-14+deb12u1) ...
#9 8.542 Selecting previously unselected package libgomp1:arm64.
#9 8.543 Preparing to unpack .../21-libgomp1_12.2.0-14+deb12u1_arm64.deb ...
#9 8.544 Unpacking libgomp1:arm64 (12.2.0-14+deb12u1) ...
#9 8.565 Selecting previously unselected package libitm1:arm64.
#9 8.566 Preparing to unpack .../22-libitm1_12.2.0-14+deb12u1_arm64.deb ...
#9 8.567 Unpacking libitm1:arm64 (12.2.0-14+deb12u1) ...
#9 8.583 Selecting previously unselected package libatomic1:arm64.
#9 8.583 Preparing to unpack .../23-libatomic1_12.2.0-14+deb12u1_arm64.deb ...
#9 8.584 Unpacking libatomic1:arm64 (12.2.0-14+deb12u1) ...
#9 8.599 Selecting previously unselected package libasan8:arm64.
#9 8.600 Preparing to unpack .../24-libasan8_12.2.0-14+deb12u1_arm64.deb ...
#9 8.602 Unpacking libasan8:arm64 (12.2.0-14+deb12u1) ...
#9 8.763 Selecting previously unselected package liblsan0:arm64.
#9 8.765 Preparing to unpack .../25-liblsan0_12.2.0-14+deb12u1_arm64.deb ...
#9 8.768 Unpacking liblsan0:arm64 (12.2.0-14+deb12u1) ...
#9 8.826 Selecting previously unselected package libtsan2:arm64.
#9 8.826 Preparing to unpack .../26-libtsan2_12.2.0-14+deb12u1_arm64.deb ...
#9 8.828 Unpacking libtsan2:arm64 (12.2.0-14+deb12u1) ...
#9 8.960 Selecting previously unselected package libubsan1:arm64.
#9 8.961 Preparing to unpack .../27-libubsan1_12.2.0-14+deb12u1_arm64.deb ...
#9 8.963 Unpacking libubsan1:arm64 (12.2.0-14+deb12u1) ...
#9 9.018 Selecting previously unselected package libhwasan0:arm64.
#9 9.019 Preparing to unpack .../28-libhwasan0_12.2.0-14+deb12u1_arm64.deb ...
#9 9.020 Unpacking libhwasan0:arm64 (12.2.0-14+deb12u1) ...
#9 9.077 Selecting previously unselected package libgcc-12-dev:arm64.
#9 9.078 Preparing to unpack .../29-libgcc-12-dev_12.2.0-14+deb12u1_arm64.deb ...
#9 9.079 Unpacking libgcc-12-dev:arm64 (12.2.0-14+deb12u1) ...
#9 9.155 Selecting previously unselected package gcc-12.
#9 9.156 Preparing to unpack .../30-gcc-12_12.2.0-14+deb12u1_arm64.deb ...
#9 9.157 Unpacking gcc-12 (12.2.0-14+deb12u1) ...
#9 9.807 Selecting previously unselected package gcc.
#9 9.808 Preparing to unpack .../31-gcc_4%3a12.2.0-3_arm64.deb ...
#9 9.809 Unpacking gcc (4:12.2.0-3) ...
#9 9.823 Selecting previously unselected package libc-dev-bin.
#9 9.824 Preparing to unpack .../32-libc-dev-bin_2.36-9+deb12u13_arm64.deb ...
#9 9.826 Unpacking libc-dev-bin (2.36-9+deb12u13) ...
#9 9.841 Selecting previously unselected package linux-libc-dev:arm64.
#9 9.842 Preparing to unpack .../33-linux-libc-dev_6.1.162-1_arm64.deb ...
#9 9.844 Unpacking linux-libc-dev:arm64 (6.1.162-1) ...
#9 9.957 Selecting previously unselected package libcrypt-dev:arm64.
#9 9.958 Preparing to unpack .../34-libcrypt-dev_1%3a4.4.33-2_arm64.deb ...
#9 9.963 Unpacking libcrypt-dev:arm64 (1:4.4.33-2) ...
#9 9.978 Selecting previously unselected package libtirpc-dev:arm64.
#9 9.979 Preparing to unpack .../35-libtirpc-dev_1.3.3+ds-1_arm64.deb ...
#9 9.980 Unpacking libtirpc-dev:arm64 (1.3.3+ds-1) ...
#9 10.000 Selecting previously unselected package libnsl-dev:arm64.
#9 10.00 Preparing to unpack .../36-libnsl-dev_1.3.0-2_arm64.deb ...
#9 10.00 Unpacking libnsl-dev:arm64 (1.3.0-2) ...
#9 10.02 Selecting previously unselected package rpcsvc-proto.
#9 10.02 Preparing to unpack .../37-rpcsvc-proto_1.4.3-1_arm64.deb ...
#9 10.02 Unpacking rpcsvc-proto (1.4.3-1) ...
#9 10.04 Selecting previously unselected package libc6-dev:arm64.
#9 10.04 Preparing to unpack .../38-libc6-dev_2.36-9+deb12u13_arm64.deb ...
#9 10.04 Unpacking libc6-dev:arm64 (2.36-9+deb12u13) ...
#9 10.13 Selecting previously unselected package libstdc++-12-dev:arm64.
#9 10.13 Preparing to unpack .../39-libstdc++-12-dev_12.2.0-14+deb12u1_arm64.deb ...
#9 10.13 Unpacking libstdc++-12-dev:arm64 (12.2.0-14+deb12u1) ...
#9 10.31 Selecting previously unselected package g++-12.
#9 10.31 Preparing to unpack .../40-g++-12_12.2.0-14+deb12u1_arm64.deb ...
#9 10.31 Unpacking g++-12 (12.2.0-14+deb12u1) ...
#9 10.97 Selecting previously unselected package g++.
#9 10.97 Preparing to unpack .../41-g++_4%3a12.2.0-3_arm64.deb ...
#9 10.97 Unpacking g++ (4:12.2.0-3) ...
#9 11.00 Selecting previously unselected package libabsl20220623:arm64.
#9 11.00 Preparing to unpack .../42-libabsl20220623_20220623.1-1+deb12u2_arm64.deb ...
#9 11.01 Unpacking libabsl20220623:arm64 (20220623.1-1+deb12u2) ...
#9 11.09 Selecting previously unselected package libaom3:arm64.
#9 11.09 Preparing to unpack .../43-libaom3_3.6.0-1+deb12u2_arm64.deb ...
#9 11.09 Unpacking libaom3:arm64 (3.6.0-1+deb12u2) ...
#9 11.22 Selecting previously unselected package libdav1d6:arm64.
#9 11.22 Preparing to unpack .../44-libdav1d6_1.0.0-2+deb12u1_arm64.deb ...
#9 11.22 Unpacking libdav1d6:arm64 (1.0.0-2+deb12u1) ...
#9 11.25 Selecting previously unselected package libgav1-1:arm64.
#9 11.25 Preparing to unpack .../45-libgav1-1_0.18.0-1+b1_arm64.deb ...
#9 11.26 Unpacking libgav1-1:arm64 (0.18.0-1+b1) ...
#9 11.29 Selecting previously unselected package librav1e0:arm64.
#9 11.30 Preparing to unpack .../46-librav1e0_0.5.1-6_arm64.deb ...
#9 11.30 Unpacking librav1e0:arm64 (0.5.1-6) ...
#9 11.35 Selecting previously unselected package libsvtav1enc1:arm64.
#9 11.35 Preparing to unpack .../47-libsvtav1enc1_1.4.1+dfsg-1_arm64.deb ...
#9 11.35 Unpacking libsvtav1enc1:arm64 (1.4.1+dfsg-1) ...
#9 11.43 Selecting previously unselected package libjpeg62-turbo:arm64.
#9 11.43 Preparing to unpack .../48-libjpeg62-turbo_1%3a2.1.5-2_arm64.deb ...
#9 11.44 Unpacking libjpeg62-turbo:arm64 (1:2.1.5-2) ...
#9 11.46 Selecting previously unselected package libyuv0:arm64.
#9 11.46 Preparing to unpack .../49-libyuv0_0.0~git20230123.b2528b0-1_arm64.deb ...
#9 11.46 Unpacking libyuv0:arm64 (0.0~git20230123.b2528b0-1) ...
#9 11.49 Selecting previously unselected package libavif15:arm64.
#9 11.49 Preparing to unpack .../50-libavif15_0.11.1-1+deb12u1_arm64.deb ...
#9 11.49 Unpacking libavif15:arm64 (0.11.1-1+deb12u1) ...
#9 11.53 Selecting previously unselected package libbrotli1:arm64.
#9 11.53 Preparing to unpack .../51-libbrotli1_1.0.9-2+b6_arm64.deb ...
#9 11.53 Unpacking libbrotli1:arm64 (1.0.9-2+b6) ...
#9 11.56 Selecting previously unselected package libbsd0:arm64.
#9 11.56 Preparing to unpack .../52-libbsd0_0.11.7-2_arm64.deb ...
#9 11.56 Unpacking libbsd0:arm64 (0.11.7-2) ...
#9 11.58 Selecting previously unselected package libpng16-16:arm64.
#9 11.58 Preparing to unpack .../53-libpng16-16_1.6.39-2+deb12u3_arm64.deb ...
#9 11.59 Unpacking libpng16-16:arm64 (1.6.39-2+deb12u3) ...
#9 11.62 Selecting previously unselected package libfreetype6:arm64.
#9 11.62 Preparing to unpack .../54-libfreetype6_2.12.1+dfsg-5+deb12u4_arm64.deb ...
#9 11.62 Unpacking libfreetype6:arm64 (2.12.1+dfsg-5+deb12u4) ...
#9 11.65 Selecting previously unselected package libfontconfig1:arm64.
#9 11.65 Preparing to unpack .../55-libfontconfig1_2.14.1-4_arm64.deb ...
#9 11.65 Unpacking libfontconfig1:arm64 (2.14.1-4) ...
#9 11.67 Selecting previously unselected package libde265-0:arm64.
#9 11.67 Preparing to unpack .../56-libde265-0_1.0.11-1+deb12u2_arm64.deb ...
#9 11.67 Unpacking libde265-0:arm64 (1.0.11-1+deb12u2) ...
#9 11.69 Selecting previously unselected package libnuma1:arm64.
#9 11.69 Preparing to unpack .../57-libnuma1_2.0.16-1_arm64.deb ...
#9 11.69 Unpacking libnuma1:arm64 (2.0.16-1) ...
#9 11.71 Selecting previously unselected package libx265-199:arm64.
#9 11.71 Preparing to unpack .../58-libx265-199_3.5-2+b1_arm64.deb ...
#9 11.71 Unpacking libx265-199:arm64 (3.5-2+b1) ...
#9 11.75 Selecting previously unselected package libheif1:arm64.
#9 11.75 Preparing to unpack .../59-libheif1_1.15.1-1+deb12u1_arm64.deb ...
#9 11.75 Unpacking libheif1:arm64 (1.15.1-1+deb12u1) ...
#9 11.77 Selecting previously unselected package libdeflate0:arm64.
#9 11.77 Preparing to unpack .../60-libdeflate0_1.14-1_arm64.deb ...
#9 11.77 Unpacking libdeflate0:arm64 (1.14-1) ...
#9 11.79 Selecting previously unselected package libjbig0:arm64.
#9 11.79 Preparing to unpack .../61-libjbig0_2.1-6.1_arm64.deb ...
#9 11.79 Unpacking libjbig0:arm64 (2.1-6.1) ...
#9 11.80 Selecting previously unselected package liblerc4:arm64.
#9 11.81 Preparing to unpack .../62-liblerc4_4.0.0+ds-2_arm64.deb ...
#9 11.81 Unpacking liblerc4:arm64 (4.0.0+ds-2) ...
#9 11.84 Selecting previously unselected package libwebp7:arm64.
#9 11.84 Preparing to unpack .../63-libwebp7_1.2.4-0.2+deb12u1_arm64.deb ...
#9 11.84 Unpacking libwebp7:arm64 (1.2.4-0.2+deb12u1) ...
#9 11.86 Selecting previously unselected package libtiff6:arm64.
#9 11.86 Preparing to unpack .../64-libtiff6_4.5.0-6+deb12u3_arm64.deb ...
#9 11.86 Unpacking libtiff6:arm64 (4.5.0-6+deb12u3) ...
#9 11.89 Selecting previously unselected package libxau6:arm64.
#9 11.89 Preparing to unpack .../65-libxau6_1%3a1.0.9-1_arm64.deb ...
#9 11.89 Unpacking libxau6:arm64 (1:1.0.9-1) ...
#9 11.90 Selecting previously unselected package libxdmcp6:arm64.
#9 11.90 Preparing to unpack .../66-libxdmcp6_1%3a1.1.2-3_arm64.deb ...
#9 11.90 Unpacking libxdmcp6:arm64 (1:1.1.2-3) ...
#9 11.91 Selecting previously unselected package libxcb1:arm64.
#9 11.91 Preparing to unpack .../67-libxcb1_1.15-1_arm64.deb ...
#9 11.92 Unpacking libxcb1:arm64 (1.15-1) ...
#9 11.93 Selecting previously unselected package libx11-data.
#9 11.93 Preparing to unpack .../68-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#9 11.93 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#9 11.98 Selecting previously unselected package libx11-6:arm64.
#9 11.98 Preparing to unpack .../69-libx11-6_2%3a1.8.4-2+deb12u2_arm64.deb ...
#9 11.98 Unpacking libx11-6:arm64 (2:1.8.4-2+deb12u2) ...
#9 12.02 Selecting previously unselected package libxpm4:arm64.
#9 12.02 Preparing to unpack .../70-libxpm4_1%3a3.5.12-1.1+deb12u1_arm64.deb ...
#9 12.02 Unpacking libxpm4:arm64 (1:3.5.12-1.1+deb12u1) ...
#9 12.04 Selecting previously unselected package libgd3:arm64.
#9 12.04 Preparing to unpack .../71-libgd3_2.3.3-9_arm64.deb ...
#9 12.04 Unpacking libgd3:arm64 (2.3.3-9) ...
#9 12.06 Selecting previously unselected package libc-devtools.
#9 12.06 Preparing to unpack .../72-libc-devtools_2.36-9+deb12u13_arm64.deb ...
#9 12.06 Unpacking libc-devtools (2.36-9+deb12u13) ...
#9 12.07 Selecting previously unselected package libgpm2:arm64.
#9 12.07 Preparing to unpack .../73-libgpm2_1.20.7-10+b1_arm64.deb ...
#9 12.07 Unpacking libgpm2:arm64 (1.20.7-10+b1) ...
#9 12.08 Selecting previously unselected package make.
#9 12.09 Preparing to unpack .../74-make_4.3-4.1_arm64.deb ...
#9 12.09 Unpacking make (4.3-4.1) ...
#9 12.12 Selecting previously unselected package manpages-dev.
#9 12.12 Preparing to unpack .../75-manpages-dev_6.03-2_all.deb ...
#9 12.12 Unpacking manpages-dev (6.03-2) ...
#9 12.23 Setting up media-types (10.0.0) ...
#9 12.24 Setting up libaom3:arm64 (3.6.0-1+deb12u2) ...
#9 12.24 Setting up libabsl20220623:arm64 (20220623.1-1+deb12u2) ...
#9 12.24 Setting up libxau6:arm64 (1:1.0.9-1) ...
#9 12.25 Setting up libkeyutils1:arm64 (1.6.3-2) ...
#9 12.25 Setting up libgpm2:arm64 (1.20.7-10+b1) ...
#9 12.25 Setting up liblerc4:arm64 (4.0.0+ds-2) ...
#9 12.26 Setting up manpages (6.03-2) ...
#9 12.26 Setting up libtirpc-common (1.3.3+ds-1) ...
#9 12.27 Setting up libbrotli1:arm64 (1.0.9-2+b6) ...
#9 12.27 Setting up libsqlite3-0:arm64 (3.40.1-2+deb12u2) ...
#9 12.27 Setting up binutils-common:arm64 (2.40-2) ...
#9 12.28 Setting up libdeflate0:arm64 (1.14-1) ...
#9 12.28 Setting up linux-libc-dev:arm64 (6.1.162-1) ...
#9 12.29 Setting up libctf-nobfd0:arm64 (2.40-2) ...
#9 12.29 Setting up krb5-locales (1.20.1-2+deb12u4) ...
#9 12.29 Setting up libsvtav1enc1:arm64 (1.4.1+dfsg-1) ...
#9 12.30 Setting up libgomp1:arm64 (12.2.0-14+deb12u1) ...
#9 12.30 Setting up libjbig0:arm64 (2.1-6.1) ...
#9 12.31 Setting up librav1e0:arm64 (0.5.1-6) ...
#9 12.31 Setting up libjansson4:arm64 (2.14-2) ...
#9 12.34 Setting up libkrb5support0:arm64 (1.20.1-2+deb12u4) ...
#9 12.34 Setting up rpcsvc-proto (1.4.3-1) ...
#9 12.34 Setting up libjpeg62-turbo:arm64 (1:2.1.5-2) ...
#9 12.35 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#9 12.35 Setting up make (4.3-4.1) ...
#9 12.36 Setting up libmpfr6:arm64 (4.2.0-1) ...
#9 12.36 Setting up libpng16-16:arm64 (1.6.39-2+deb12u3) ...
#9 12.37 Setting up libmpc3:arm64 (1.3.1-1) ...
#9 12.37 Setting up libatomic1:arm64 (12.2.0-14+deb12u1) ...
#9 12.37 Setting up fonts-dejavu-core (2.37-6) ...
#9 12.39 Setting up libgav1-1:arm64 (0.18.0-1+b1) ...
#9 12.40 Setting up libncursesw6:arm64 (6.4-4) ...
#9 12.40 Setting up libk5crypto3:arm64 (1.20.1-2+deb12u4) ...
#9 12.41 Setting up libdav1d6:arm64 (1.0.0-2+deb12u1) ...
#9 12.41 Setting up libwebp7:arm64 (1.2.4-0.2+deb12u1) ...
#9 12.42 Setting up libubsan1:arm64 (12.2.0-14+deb12u1) ...
#9 12.42 Setting up libnuma1:arm64 (2.0.16-1) ...
#9 12.43 Setting up libhwasan0:arm64 (12.2.0-14+deb12u1) ...
#9 12.43 Setting up libcrypt-dev:arm64 (1:4.4.33-2) ...
#9 12.45 Setting up libtiff6:arm64 (4.5.0-6+deb12u3) ...
#9 12.46 Setting up libasan8:arm64 (12.2.0-14+deb12u1) ...
#9 12.47 Setting up libkrb5-3:arm64 (1.20.1-2+deb12u4) ...
#9 12.47 Setting up libtsan2:arm64 (12.2.0-14+deb12u1) ...
#9 12.48 Setting up libbinutils:arm64 (2.40-2) ...
#9 12.49 Setting up libisl23:arm64 (0.25-1.1) ...
#9 12.49 Setting up libde265-0:arm64 (1.0.11-1+deb12u2) ...
#9 12.50 Setting up libc-dev-bin (2.36-9+deb12u13) ...
#9 12.51 Setting up openssl (3.0.18-1~deb12u2) ...
#9 12.51 Setting up libbsd0:arm64 (0.11.7-2) ...
#9 12.52 Setting up libyuv0:arm64 (0.0~git20230123.b2528b0-1) ...
#9 12.53 Setting up readline-common (8.2-1.3) ...
#9 12.55 Setting up libcc1-0:arm64 (12.2.0-14+deb12u1) ...
#9 12.55 Setting up liblsan0:arm64 (12.2.0-14+deb12u1) ...
#9 12.56 Setting up libitm1:arm64 (12.2.0-14+deb12u1) ...
#9 12.56 Setting up libctf0:arm64 (2.40-2) ...
#9 12.57 Setting up manpages-dev (6.03-2) ...
#9 12.58 Setting up libxdmcp6:arm64 (1:1.1.2-3) ...
#9 12.58 Setting up cpp-12 (12.2.0-14+deb12u1) ...
#9 12.58 Setting up libxcb1:arm64 (1.15-1) ...
#9 12.59 Setting up libavif15:arm64 (0.11.1-1+deb12u1) ...
#9 12.59 Setting up fontconfig-config (2.14.1-4) ...
#9 12.66 debconf: unable to initialize frontend: Dialog
#9 12.66 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 12.66 debconf: falling back to frontend: Readline
#9 12.66 debconf: unable to initialize frontend: Readline
#9 12.66 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/aarch64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#9 12.66 debconf: falling back to frontend: Teletype
#9 12.73 Setting up libreadline8:arm64 (8.2-1.3) ...
#9 12.73 Setting up ca-certificates (20230311+deb12u1) ...
#9 12.77 debconf: unable to initialize frontend: Dialog
#9 12.77 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 12.77 debconf: falling back to frontend: Readline
#9 12.77 debconf: unable to initialize frontend: Readline
#9 12.77 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/aarch64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#9 12.77 debconf: falling back to frontend: Teletype
#9 12.99 Updating certificates in /etc/ssl/certs...
#9 13.24 142 added, 0 removed; done.
#9 13.25 Setting up libgprofng0:arm64 (2.40-2) ...
#9 13.25 Setting up libfreetype6:arm64 (2.12.1+dfsg-5+deb12u4) ...
#9 13.26 Setting up libgcc-12-dev:arm64 (12.2.0-14+deb12u1) ...
#9 13.26 Setting up libgssapi-krb5-2:arm64 (1.20.1-2+deb12u4) ...
#9 13.27 Setting up libx265-199:arm64 (3.5-2+b1) ...
#9 13.27 Setting up cpp (4:12.2.0-3) ...
#9 13.28 Setting up libx11-6:arm64 (2:1.8.4-2+deb12u2) ...
#9 13.29 Setting up libfontconfig1:arm64 (2.14.1-4) ...
#9 13.29 Setting up libtirpc3:arm64 (1.3.3+ds-1) ...
#9 13.30 Setting up libxpm4:arm64 (1:3.5.12-1.1+deb12u1) ...
#9 13.30 Setting up libheif1:arm64 (1.15.1-1+deb12u1) ...
#9 13.30 Setting up binutils-aarch64-linux-gnu (2.40-2) ...
#9 13.31 Setting up binutils (2.40-2) ...
#9 13.31 Setting up libtirpc-dev:arm64 (1.3.3+ds-1) ...
#9 13.32 Setting up gcc-12 (12.2.0-14+deb12u1) ...
#9 13.32 Setting up libgd3:arm64 (2.3.3-9) ...
#9 13.33 Setting up libnsl2:arm64 (1.3.0-2) ...
#9 13.33 Setting up libc-devtools (2.36-9+deb12u13) ...
#9 13.34 Setting up libpython3.11-stdlib:arm64 (3.11.2-6+deb12u6) ...
#9 13.34 Setting up gcc (4:12.2.0-3) ...
#9 13.35 Setting up libnsl-dev:arm64 (1.3.0-2) ...
#9 13.35 Setting up libc6-dev:arm64 (2.36-9+deb12u13) ...
#9 13.35 Setting up libpython3-stdlib:arm64 (3.11.2-1+b1) ...
#9 13.36 Setting up python3.11 (3.11.2-6+deb12u6) ...
#9 13.73 Setting up libstdc++-12-dev:arm64 (12.2.0-14+deb12u1) ...
#9 13.74 Setting up python3 (3.11.2-1+b1) ...
#9 13.75 running python rtupdate hooks for python3.11...
#9 13.75 running python post-rtupdate hooks for python3.11...
#9 13.80 Setting up g++-12 (12.2.0-14+deb12u1) ...
#9 13.80 Setting up g++ (4:12.2.0-3) ...
#9 13.80 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#9 13.81 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#9 13.85 Processing triggers for ca-certificates (20230311+deb12u1) ...
#9 13.85 Updating certificates in /etc/ssl/certs...
#9 14.04 0 added, 0 removed; done.
#9 14.04 Running hooks in /etc/ca-certificates/update.d...
#9 14.04 done.
#9 DONE 14.6s

#10 [builder 3/8] RUN corepack enable && corepack prepare pnpm@10.24.0 --activate
#10 0.342 Preparing pnpm@10.24.0 for immediate activation...
#10 DONE 1.5s

#11 [builder 4/8] WORKDIR /app
#11 DONE 0.1s

#12 [builder 5/8] COPY . .
#12 DONE 0.4s

#13 [builder 6/8] RUN pnpm install --frozen-lockfile
#13 0.370 Scope: all 3 workspace projects
#13 0.419 Lockfile is up to date, resolution step is skipped
#13 0.488 Progress: resolved 1, reused 0, downloaded 0, added 0
#13 0.655 Packages: +1049
#13 0.655 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#13 1.497 Progress: resolved 1049, reused 0, downloaded 39, added 17
#13 2.497 Progress: resolved 1049, reused 0, downloaded 172, added 102
#13 3.500 Progress: resolved 1049, reused 0, downloaded 524, added 516
#13 4.500 Progress: resolved 1049, reused 0, downloaded 882, added 881
#13 5.500 Progress: resolved 1049, reused 0, downloaded 979, added 978
#13 6.416  WARN  Tarball download average speed 3 KiB/s (size 5 KiB) is below 50 KiB/s: https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz (GET)
#13 6.496  WARN  Tarball download average speed 7 KiB/s (size 11 KiB) is below 50 KiB/s: https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz (GET)
#13 6.504 Progress: resolved 1049, reused 0, downloaded 1036, added 1036
#13 6.547  WARN  Tarball download average speed 4 KiB/s (size 7 KiB) is below 50 KiB/s: https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz (GET)
#13 7.506 Progress: resolved 1049, reused 0, downloaded 1046, added 1046
#13 10.32 Progress: resolved 1049, reused 0, downloaded 1047, added 1046
#13 11.32 Progress: resolved 1049, reused 0, downloaded 1048, added 1048
#13 11.95 Progress: resolved 1049, reused 0, downloaded 1049, added 1049, done
#13 12.65 
#13 12.65 ╭ Warning ─────────────────────────────────────────────────────────────────────╮
#13 12.65 │                                                                              │
#13 12.65 │   Ignored build scripts: @nestjs/core, @scarf/scarf, better-sqlite3,         │
#13 12.65 │   esbuild, protobufjs, sharp, unrs-resolver.                                 │
#13 12.65 │   Run "pnpm approve-builds" to pick which dependencies should be allowed     │
#13 12.65 │   to run scripts.                                                            │
#13 12.65 │                                                                              │
#13 12.65 ╰──────────────────────────────────────────────────────────────────────────────╯
#13 12.65 
#13 12.75 Done in 12.5s using pnpm v10.24.0
#13 DONE 13.5s

#14 [builder 7/8] RUN pnpm --filter @payments/shared build
#14 1.144 No projects matched the filters in "/app"
#14 DONE 1.2s

#15 [builder 8/8] RUN pnpm --filter backend build
#15 0.911 
#15 0.911 > backend@0.0.1 build /app/backend
#15 0.911 > nest build
#15 0.911 
#15 DONE 5.3s

#16 [runner 4/4] COPY --from=builder /app /app
#16 DONE 11.2s

#17 exporting to image
#17 exporting layers
#17 exporting layers 33.1s done
#17 exporting manifest sha256:0677aedc9738c02b26e3a250589065481ff3eb1ca8a4cc5efbca8f362dbf8467
#17 exporting manifest sha256:0677aedc9738c02b26e3a250589065481ff3eb1ca8a4cc5efbca8f362dbf8467 0.3s done
#17 exporting config sha256:16e2bf1c31a42e42c2d3cf8416912ae565ee8fc408e35c4b47c86402a6606c0b
#17 exporting config sha256:16e2bf1c31a42e42c2d3cf8416912ae565ee8fc408e35c4b47c86402a6606c0b 0.1s done
#17 exporting attestation manifest sha256:660165f1e9d7086ddfed1b1557de38793f4d3ba128b3b1e90d0ad63ddab079ec
#17 exporting attestation manifest sha256:660165f1e9d7086ddfed1b1557de38793f4d3ba128b3b1e90d0ad63ddab079ec 0.3s done
#17 exporting manifest list sha256:5492274e497b60e6961849667856087998d5abdb60830f6e170b85a4ad65d1a4
#17 exporting manifest list sha256:5492274e497b60e6961849667856087998d5abdb60830f6e170b85a4ad65d1a4 0.3s done
#17 naming to docker.io/library/new-stripe-backend:latest
#17 naming to docker.io/library/new-stripe-backend:latest 0.0s done
#17 unpacking to docker.io/library/new-stripe-backend:latest
#17 unpacking to docker.io/library/new-stripe-backend:latest 16.7s done
#17 DONE 51.5s

#18 resolving provenance for metadata file
#18 DONE 0.1s
 Image new-stripe-backend Built 
